,ticker_x,Security,Sector,SectorTicker,date_start_x,len_x,ticker_y,date_start_y,len_y
1,RELIANCE,Reliance Industries,Energy,NIFTY_EN,03/01/2000,5598.0,^CNXENER,03/01/2000,5598.0
2,TCS,Tata Consultancy Services,Information Technology,NIFTY_IT,03/01/2000,5598.0,^CNXIT,03/01/2000,5598.0
3,INFY,Infosys,Information Technology,NIFTY_IT,03/01/2000,5598.0,^CNXIT,03/01/2000,5598.0
4,ICICIBANK,ICICI Bank,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
5,HDFCBANK,HDFC Bank,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
6,SBIN,State Bank of India,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
7,KOTAKBANK,Kotak Mahindra Bank,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
8,HDFC,Housing Development Finance Corp,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
9,AXISBANK,Axis Bank,Financials,NIFTY_FIN,03/01/2000,5598.0,^NSEBANK,03/01/2000,5598.0
10,BHARTIARTL,Bharti Airtel,Telecom,NIFTY_TEL,03/01/2000,5598.0,^CNXIT,03/01/2000,5598.0
11,MARUTI,Maruti Suzuki,Consumer Discretionary,NIFTY_CD,03/01/2000,5598.0,^CNXAUTO,03/01/2000,5598.0
12,TATAMOTORS,Tata Motors,Consumer Discretionary,NIFTY_CD,03/01/2000,5598.0,^CNXAUTO,03/01/2000,5598.0
13,M&M,Mahindra & Mahindra,Consumer Discretionary,NIFTY_CD,03/01/2000,5598.0,^CNXAUTO,03/01/2000,5598.0
14,ITC,ITC,Consumer Staples,NIFTY_CS,03/01/2000,5598.0,^CNXFMCG,03/01/2000,5598.0
15,HINDUNILVR,Hindustan Unilever,Consumer Staples,NIFTY_CS,03/01/2000,5598.0,^CNXFMCG,03/01/2000,5598.0
16,ULTRACEMCO,Ultratech Cement,Materials,NIFTY_MAT,03/01/2000,5598.0,^CNXMETAL,03/01/2000,5598.0
17,GRASIM,Grasim Industries,Materials,NIFTY_MAT,03/01/2000,5598.0,^CNXMETAL,03/01/2000,5598.0
18,JSWSTEEL,JSW Steel,Materials,NIFTY_MAT,03/01/2000,5598.0,^CNXMETAL,03/01/2000,5598.0
19,TATASTEEL,Tata Steel,Materials,NIFTY_MAT,03/01/2000,5598.0,^CNXMETAL,03/01/2000,5598.0
20,ONGC,Oil & Natural Gas Corp,Energy,NIFTY_EN,03/01/2000,5598.0,^CNXENER,03/01/2000,5598.0
21,COALINDIA,Coal India,Energy,NIFTY_EN,03/01/2000,5598.0,^CNXENER,03/01/2000,5598.0
22,POWERGRID,Power Grid Corporation,Utilities,NIFTY_UTL,03/01/2000,5598.0,^CNXINFRA,03/01/2000,5598.0
23,NTPC,NTPC,Utilities,NIFTY_UTL,03/01/2000,5598.0,^CNXINFRA,03/01/2000,5598.0
24,TITAN,Titan Company,Consumer Discretionary,NIFTY_CD,03/01/2000,5598.0,^CNXAUTO,03/01/2000,5598.0
25,ASIANPAINT,Asian Paints,Consumer Discretionary,NIFTY_CD,03/01/2000,5598.0,^CNXAUTO,03/01/2000,5598.0
26,WIPRO,Wipro,Information Technology,NIFTY_IT,03/01/2000,5598.0,^CNXIT,03/01/2000,5598.0
27,HCLTECH,HCL Technologies,Information Technology,NIFTY_IT,03/01/2000,5598.0,^CNXIT,03/01/2000,5598.0
